# Input Neuron Index, Output Neuron Index
306, 15
320, 15
321, 15
322, 15
323, 15
324, 15
325, 15
326, 15
327, 15
328, 15
329, 15
330, 15
331, 15
332, 15
333, 15
334, 15
13, 16
14, 16
15, 16
16, 16
17, 16
18, 16
19, 16
20, 16
21, 16
22, 16
23, 16
24, 16
25, 16
26, 16
27, 16
41, 16
42, 16
43, 16
44, 16
45, 16
46, 16
47, 16
48, 16
49, 16
50, 16
51, 16
52, 16
53, 16
54, 16
55, 16
69, 16
70, 16
71, 16
72, 16
73, 16
74, 16
75, 16
76, 16
77, 16
78, 16
79, 16
80, 16
81, 16
82, 16
83, 16
97, 16
98, 16
99, 16
100, 16
101, 16
102, 16
103, 16
104, 16
105, 16
106, 16
107, 16
108, 16
109, 16
110, 16
111, 16
125, 16
126, 16
127, 16
128, 16
129, 16
130, 16
131, 16
132, 16
133, 16
134, 16
135, 16
136, 16
137, 16
138, 16
139, 16
153, 16
154, 16
155, 16
156, 16
157, 16
158, 16
159, 16
160, 16
161, 16
162, 16
163, 16
164, 16
165, 16
166, 16
167, 16
181, 16
182, 16
183, 16
184, 16
185, 16
186, 16
187, 16
188, 16
189, 16
190, 16
191, 16
192, 16
193, 16
194, 16
195, 16
209, 16
210, 16
211, 16
212, 16
213, 16
214, 16
215, 16
216, 16
217, 16
218, 16
219, 16
220, 16
221, 16
222, 16
223, 16
237, 16
238, 16
239, 16
240, 16
241, 16
242, 16
243, 16
244, 16
245, 16
246, 16
247, 16
248, 16
249, 16
250, 16
251, 16
265, 16
266, 16
267, 16
268, 16
269, 16
270, 16
271, 16
272, 16
273, 16
274, 16
275, 16
276, 16
277, 16
278, 16
279, 16
293, 16
294, 16
295, 16
296, 16
297, 16
298, 16
299, 16
300, 16
301, 16
302, 16
303, 16
304, 16
305, 16
306, 16
307, 16
321, 16
322, 16
323, 16
324, 16
325, 16
326, 16
327, 16
328, 16
329, 16
330, 16
331, 16
332, 16
333, 16
334, 16
335, 16
14, 17
15, 17
16, 17
17, 17
18, 17
19, 17
20, 17
21, 17
22, 17
23, 17
24, 17
25, 17
26, 17
27, 17
42, 17
43, 17
44, 17
45, 17
46, 17
47, 17
48, 17
49, 17
50, 17
51, 17
52, 17
53, 17
54, 17
55, 17
70, 17
71, 17
72, 17
73, 17
74, 17
75, 17
76, 17
77, 17
78, 17
79, 17
80, 17
81, 17
82, 17
83, 17
98, 17
99, 17
100, 17
101, 17
102, 17
103, 17
104, 17
105, 17
106, 17
107, 17
108, 17
109, 17
110, 17
111, 17
126, 17
127, 17
128, 17
129, 17
130, 17
131, 17
132, 17
133, 17
134, 17
135, 17
136, 17
137, 17
138, 17
139, 17
154, 17
155, 17
156, 17
157, 17
158, 17
159, 17
160, 17
161, 17
162, 17
163, 17
164, 17
165, 17
166, 17
167, 17
182, 17
183, 17
184, 17
185, 17
186, 17
187, 17
188, 17
189, 17
190, 17
191, 17
192, 17
193, 17
194, 17
195, 17
210, 17
211, 17
212, 17
213, 17
214, 17
215, 17
216, 17
217, 17
218, 17
219, 17
220, 17
221, 17
222, 17
223, 17
238, 17
239, 17
240, 17
241, 17
242, 17
243, 17
244, 17
245, 17
246, 17
247, 17
248, 17
249, 17
250, 17
251, 17
266, 17
267, 17
268, 17
269, 17
270, 17
271, 17
272, 17
273, 17
274, 17
275, 17
276, 17
277, 17
278, 17
279, 17
294, 17
295, 17
296, 17
297, 17
298, 17
299, 17
300, 17
301, 17
302, 17
303, 17
304, 17
305, 17
306, 17
307, 17
322, 17
323, 17
324, 17
325, 17
326, 17
327, 17
328, 17
329, 17
330, 17
331, 17
332, 17
333, 17
334, 17
335, 17
15, 18
16, 18
17, 18
18, 18
19, 18
20, 18
21, 18
22, 18
23, 18
24, 18
25, 18
26, 18
27, 18
43, 18
44, 18
45, 18
46, 18
47, 18
48, 18
49, 18
50, 18
51, 18
52, 18
53, 18
54, 18
55, 18
71, 18
72, 18
73, 18
74, 18
75, 18
76, 18
77, 18
78, 18
79, 18
80, 18
81, 18
82, 18
83, 18
99, 18
100, 18
101, 18
102, 18
103, 18
104, 18
105, 18
106, 18
107, 18
108, 18
109, 18
110, 18
111, 18
127, 18
128, 18
129, 18
130, 18
131, 18
132, 18
133, 18
134, 18
135, 18
136, 18
137, 18
138, 18
139, 18
155, 18
156, 18
157, 18
158, 18
159, 18
160, 18
161, 18
162, 18
163, 18
164, 18
165, 18
166, 18
167, 18
183, 18
184, 18
185, 18
186, 18
187, 18
188, 18
189, 18
190, 18
191, 18
192, 18
193, 18
194, 18
195, 18
211, 18
212, 18
213, 18
214, 18
215, 18
216, 18
217, 18
218, 18
219, 18
220, 18
221, 18
222, 18
223, 18
239, 18
240, 18
241, 18
242, 18
243, 18
244, 18
245, 18
246, 18
247, 18
248, 18
249, 18
250, 18
251, 18
267, 18
268, 18
269, 18
270, 18
271, 18
272, 18
273, 18
274, 18
275, 18
276, 18
277, 18
278, 18
279, 18
295, 18
296, 18
297, 18
298, 18
299, 18
300, 18
301, 18
302, 18
303, 18
304, 18
305, 18
306, 18
307, 18
323, 18
324, 18
325, 18
326, 18
327, 18
328, 18
329, 18
330, 18
331, 18
332, 18
333, 18
334, 18
335, 18
16, 19
17, 19
18, 19
19, 19
20, 19
21, 19
22, 19
23, 19
24, 19
25, 19
26, 19
27, 19
44, 19
45, 19
46, 19
47, 19
48, 19
49, 19
50, 19
51, 19
52, 19
53, 19
54, 19
55, 19
72, 19
73, 19
74, 19
75, 19
76, 19
77, 19
78, 19
79, 19
80, 19
81, 19
82, 19
83, 19
100, 19
101, 19
102, 19
103, 19
104, 19
105, 19
106, 19
107, 19
108, 19
109, 19
110, 19
111, 19
128, 19
129, 19
130, 19
131, 19
132, 19
133, 19
134, 19
135, 19
136, 19
137, 19
138, 19
139, 19
156, 19
157, 19
158, 19
159, 19
160, 19
161, 19
162, 19
163, 19
164, 19
165, 19
166, 19
167, 19
184, 19
185, 19
186, 19
187, 19
188, 19
189, 19
190, 19
191, 19
192, 19
193, 19
194, 19
195, 19
212, 19
213, 19
214, 19
215, 19
216, 19
217, 19
218, 19
219, 19
220, 19
221, 19
222, 19
223, 19
240, 19
241, 19
242, 19
243, 19
244, 19
245, 19
246, 19
247, 19
248, 19
249, 19
250, 19
251, 19
268, 19
269, 19
270, 19
271, 19
272, 19
273, 19
274, 19
275, 19
276, 19
277, 19
278, 19
279, 19
296, 19
297, 19
298, 19
299, 19
300, 19
301, 19
302, 19
303, 19
304, 19
305, 19
306, 19
307, 19
324, 19
325, 19
326, 19
327, 19
328, 19
329, 19
330, 19
331, 19
332, 19
333, 19
334, 19
335, 19
0, 20
1, 20
2, 20
3, 20
4, 20
5, 20
6, 20
7, 20
8, 20
9, 20
10, 20
11, 20
28, 20
29, 20
30, 20
31, 20
32, 20
33, 20
34, 20
35, 20
36, 20
37, 20
38, 20
39, 20
56, 20
57, 20
58, 20
59, 20
60, 20
61, 20
62, 20
63, 20
64, 20
65, 20
66, 20
67, 20
84, 20
85, 20
86, 20
87, 20
88, 20
89, 20
90, 20
91, 20
92, 20
93, 20
94, 20
95, 20
112, 20
113, 20
114, 20
115, 20
116, 20
117, 20
118, 20
119, 20
120, 20
121, 20
122, 20
123, 20
140, 20
141, 20
142, 20
143, 20
144, 20
145, 20
146, 20
147, 20
148, 20
149, 20
150, 20
151, 20
168, 20
169, 20
170, 20
171, 20
172, 20
173, 20
174, 20
175, 20
176, 20
177, 20
178, 20
179, 20
196, 20
197, 20
198, 20
199, 20
200, 20
201, 20
202, 20
203, 20
204, 20
205, 20
206, 20
207, 20
224, 20
225, 20
226, 20
227, 20
228, 20
229, 20
230, 20
231, 20
232, 20
233, 20
234, 20
235, 20
252, 20
253, 20
254, 20
255, 20
256, 20
257, 20
258, 20
259, 20
260, 20
261, 20
262, 20
263, 20
280, 20
281, 20
282, 20
283, 20
284, 20
285, 20
286, 20
287, 20
288, 20
289, 20
290, 20
291, 20
308, 20
309, 20
310, 20
311, 20
312, 20
313, 20
314, 20
315, 20
316, 20
317, 20
318, 20
319, 20
336, 20
337, 20
338, 20
339, 20
340, 20
341, 20
342, 20
343, 20
344, 20
345, 20
346, 20
347, 20
0, 21
1, 21
2, 21
3, 21
4, 21
5, 21
6, 21
7, 21
8, 21
9, 21
10, 21
11, 21
12, 21
28, 21
29, 21
30, 21
31, 21
32, 21
33, 21
34, 21
35, 21
36, 21
37, 21
38, 21
39, 21
40, 21
56, 21
57, 21
58, 21
59, 21
60, 21
61, 21
62, 21
63, 21
64, 21
65, 21
66, 21
67, 21
68, 21
84, 21
85, 21
86, 21
87, 21
88, 21
89, 21
90, 21
91, 21
92, 21
93, 21
94, 21
95, 21
96, 21
112, 21
113, 21
114, 21
115, 21
116, 21
117, 21
118, 21
119, 21
120, 21
121, 21
122, 21
123, 21
124, 21
140, 21
141, 21
142, 21
143, 21
144, 21
145, 21
146, 21
147, 21
148, 21
149, 21
150, 21
151, 21
152, 21
168, 21
169, 21
170, 21
171, 21
172, 21
173, 21
174, 21
175, 21
176, 21
177, 21
178, 21
179, 21
180, 21
196, 21
197, 21
198, 21
199, 21
200, 21
201, 21
202, 21
203, 21
204, 21
205, 21
206, 21
207, 21
208, 21
224, 21
225, 21
226, 21
227, 21
228, 21
229, 21
230, 21
231, 21
232, 21
233, 21
234, 21
235, 21
236, 21
252, 21
253, 21
254, 21
255, 21
256, 21
257, 21
258, 21
259, 21
260, 21
261, 21
262, 21
263, 21
264, 21
280, 21
281, 21
282, 21
283, 21
284, 21
285, 21
286, 21
287, 21
288, 21
289, 21
290, 21
291, 21
292, 21
308, 21
309, 21
310, 21
311, 21
312, 21
313, 21
314, 21
315, 21
316, 21
317, 21
318, 21
319, 21
320, 21
336, 21
337, 21
338, 21
339, 21
340, 21
341, 21
342, 21
343, 21
344, 21
345, 21
346, 21
347, 21
348, 21
0, 22
1, 22
2, 22
3, 22
4, 22
5, 22
6, 22
7, 22
8, 22
9, 22
10, 22
11, 22
12, 22
13, 22
28, 22
29, 22
30, 22
31, 22
32, 22
33, 22
34, 22
35, 22
36, 22
37, 22
38, 22
39, 22
40, 22
41, 22
56, 22
57, 22
58, 22
59, 22
60, 22
61, 22
62, 22
63, 22
64, 22
65, 22
66, 22
67, 22
68, 22
69, 22
84, 22
85, 22
86, 22
87, 22
88, 22
89, 22
90, 22
91, 22
92, 22
93, 22
94, 22
95, 22
96, 22
97, 22
112, 22
113, 22
114, 22
115, 22
116, 22
117, 22
118, 22
119, 22
120, 22
121, 22
122, 22
123, 22
124, 22
125, 22
140, 22
141, 22
142, 22
143, 22
144, 22
145, 22
146, 22
147, 22
148, 22
149, 22
150, 22
151, 22
152, 22
153, 22
168, 22
169, 22
170, 22
171, 22
172, 22
173, 22
174, 22
175, 22
176, 22
177, 22
178, 22
179, 22
180, 22
181, 22
196, 22
197, 22
198, 22
199, 22
200, 22
201, 22
202, 22
203, 22
204, 22
205, 22
206, 22
207, 22
208, 22
209, 22
224, 22
225, 22
226, 22
227, 22
228, 22
229, 22
230, 22
231, 22
232, 22
233, 22
234, 22
235, 22
236, 22
237, 22
252, 22
253, 22
254, 22
255, 22
256, 22
257, 22
258, 22
259, 22
260, 22
261, 22
262, 22
263, 22
264, 22
265, 22
280, 22
281, 22
282, 22
283, 22
284, 22
285, 22
286, 22
287, 22
288, 22
289, 22
290, 22
291, 22
292, 22
293, 22
308, 22
309, 22
310, 22
311, 22
312, 22
313, 22
314, 22
315, 22
316, 22
317, 22
318, 22
319, 22
320, 22
321, 22
336, 22
337, 22
338, 22
339, 22
340, 22
341, 22
342, 22
343, 22
344, 22
345, 22
346, 22
347, 22
348, 22
349, 22
0, 23
1, 23
2, 23
3, 23
4, 23
5, 23
6, 23
7, 23
8, 23
9, 23
10, 23
11, 23
12, 23
13, 23
14, 23
28, 23
29, 23
30, 23
31, 23
32, 23
33, 23
34, 23
35, 23
36, 23
37, 23
38, 23
39, 23
40, 23
41, 23
42, 23
56, 23
57, 23
58, 23
59, 23
60, 23
61, 23
62, 23
63, 23
64, 23
65, 23
66, 23
67, 23
68, 23
69, 23
70, 23
84, 23
85, 23
86, 23
87, 23
88, 23
89, 23
90, 23
91, 23
92, 23
93, 23
94, 23
95, 23
96, 23
97, 23
98, 23
112, 23
113, 23
114, 23
115, 23
116, 23
117, 23
118, 23
119, 23
120, 23
121, 23
122, 23
123, 23
124, 23
125, 23
126, 23
140, 23
141, 23
142, 23
143, 23
144, 23
145, 23
146, 23
147, 23
148, 23
149, 23
150, 23
151, 23
152, 23
153, 23
154, 23
168, 23
169, 23
170, 23
171, 23
172, 23
173, 23
174, 23
175, 23
176, 23
177, 23
178, 23
179, 23
180, 23
181, 23
182, 23
196, 23
197, 23
198, 23
199, 23
200, 23
201, 23
202, 23
203, 23
204, 23
205, 23
206, 23
207, 23
208, 23
209, 23
210, 23
224, 23
225, 23
226, 23
227, 23
228, 23
229, 23
230, 23
231, 23
232, 23
233, 23
234, 23
235, 23
236, 23
237, 23
238, 23
252, 23
253, 23
254, 23
255, 23
256, 23
257, 23
258, 23
259, 23
260, 23
261, 23
262, 23
263, 23
264, 23
265, 23
266, 23
280, 23
281, 23
282, 23
283, 23
284, 23
285, 23
286, 23
287, 23
288, 23
289, 23
290, 23
291, 23
292, 23
293, 23
294, 23
308, 23
309, 23
310, 23
311, 23
312, 23
313, 23
314, 23
315, 23
316, 23
317, 23
318, 23
319, 23
320, 23
321, 23
322, 23
336, 23
337, 23
338, 23
339, 23
340, 23
341, 23
342, 23
343, 23
344, 23
345, 23
346, 23
347, 23
348, 23
349, 23
350, 23
1, 24
2, 24
3, 24
4, 24
5, 24
6, 24
7, 24
8, 24
9, 24
10, 24
11, 24
12, 24
13, 24
14, 24
15, 24
29, 24
30, 24
31, 24
32, 24
33, 24
34, 24
35, 24
36, 24
37, 24
38, 24
39, 24
40, 24
41, 24
42, 24
43, 24
57, 24
58, 24
59, 24
60, 24
61, 24
62, 24
63, 24
64, 24
65, 24
66, 24
67, 24
68, 24
69, 24
70, 24
71, 24
85, 24
86, 24
87, 24
88, 24
89, 24
90, 24
91, 24
92, 24
93, 24
94, 24
95, 24
96, 24
97, 24
98, 24
99, 24
113, 24
114, 24
115, 24
116, 24
117, 24
118, 24
119, 24
120, 24
121, 24
122, 24
123, 24
124, 24
125, 24
126, 24
127, 24
141, 24
142, 24
143, 24
144, 24
145, 24
146, 24
147, 24
148, 24
149, 24
150, 24
151, 24
152, 24
153, 24
154, 24
155, 24
169, 24
170, 24
171, 24
172, 24
173, 24
174, 24
175, 24
176, 24
177, 24
178, 24
179, 24
180, 24
181, 24
182, 24
183, 24
197, 24
198, 24
199, 24
200, 24
201, 24
202, 24
203, 24
204, 24
205, 24
206, 24
207, 24
208, 24
209, 24
210, 24
211, 24
225, 24
226, 24
227, 24
228, 24
229, 24
230, 24
231, 24
232, 24
233, 24
234, 24
235, 24
236, 24
237, 24
238, 24
239, 24
253, 24
254, 24
255, 24
256, 24
257, 24
258, 24
259, 24
260, 24
261, 24
262, 24
263, 24
264, 24
265, 24
266, 24
267, 24
281, 24
282, 24
283, 24
284, 24
285, 24
286, 24
287, 24
288, 24
289, 24
290, 24
291, 24
292, 24
293, 24
294, 24
295, 24
309, 24
310, 24
311, 24
312, 24
313, 24
314, 24
315, 24
316, 24
317, 24
318, 24
319, 24
320, 24
321, 24
322, 24
323, 24
337, 24
338, 24
339, 24
340, 24
341, 24
342, 24
343, 24
344, 24
345, 24
346, 24
347, 24
348, 24
349, 24
350, 24
351, 24
2, 25
3, 25
4, 25
5, 25
6, 25
7, 25
8, 25
9, 25
10, 25
11, 25
12, 25
13, 25
14, 25
15, 25
16, 25
30, 25
31, 25
32, 25
33, 25
34, 25
35, 25
36, 25
37, 25
38, 25
39, 25
40, 25
41, 25
42, 25
43, 25
44, 25
58, 25
59, 25
60, 25
61, 25
62, 25
63, 25
64, 25
65, 25
66, 25
67, 25
68, 25
69, 25
70, 25
71, 25
72, 25
86, 25
87, 25
88, 25
89, 25
90, 25
91, 25
92, 25
93, 25
94, 25
95, 25
96, 25
97, 25
98, 25
99, 25
100, 25
114, 25
115, 25
116, 25
117, 25
118, 25
119, 25
120, 25
121, 25
122, 25
123, 25
124, 25
125, 25
126, 25
127, 25
128, 25
142, 25
143, 25
144, 25
145, 25
146, 25
147, 25
148, 25
149, 25
150, 25
151, 25
152, 25
153, 25
154, 25
155, 25
156, 25
170, 25
171, 25
172, 25
173, 25
174, 25
175, 25
176, 25
177, 25
178, 25
179, 25
180, 25
181, 25
182, 25
183, 25
184, 25
198, 25
199, 25
200, 25
201, 25
202, 25
203, 25
204, 25
205, 25
206, 25
207, 25
208, 25
209, 25
210, 25
211, 25
212, 25
226, 25
227, 25
228, 25
229, 25
230, 25
231, 25
232, 25
233, 25
234, 25
235, 25
236, 25
237, 25
238, 25
239, 25
240, 25
254, 25
255, 25
256, 25
257, 25
258, 25
259, 25
260, 25
261, 25
262, 25
263, 25
264, 25
265, 25
266, 25
267, 25
268, 25
282, 25
283, 25
284, 25
285, 25
286, 25
287, 25
288, 25
289, 25
290, 25
291, 25
292, 25
293, 25
294, 25
295, 25
296, 25
310, 25
311, 25
312, 25
313, 25
314, 25
315, 25
316, 25
317, 25
318, 25
319, 25
320, 25
321, 25
322, 25
323, 25
324, 25
338, 25
339, 25
340, 25
341, 25
342, 25
343, 25
344, 25
345, 25
346, 25
347, 25
348, 25
349, 25
350, 25
351, 25
352, 25
3, 26
4, 26
5, 26
6, 26
7, 26
8, 26
9, 26
10, 26
11, 26
12, 26
13, 26
14, 26
15, 26
16, 26
17, 26
31, 26
32, 26
33, 26
34, 26
35, 26
36, 26
37, 26
38, 26
39, 26
40, 26
41, 26
42, 26
43, 26
44, 26
45, 26
59, 26
60, 26
61, 26
62, 26
63, 26
64, 26
65, 26
66, 26
67, 26
68, 26
69, 26
70, 26
71, 26
72, 26
73, 26
87, 26
88, 26
89, 26
90, 26
91, 26
92, 26
93, 26
94, 26
95, 26
96, 26
97, 26
98, 26
99, 26
100, 26
101, 26
115, 26
116, 26
117, 26
118, 26
119, 26
120, 26
121, 26
122, 26
123, 26
124, 26
125, 26
126, 26
127, 26
128, 26
129, 26
143, 26
144, 26
145, 26
146, 26
147, 26
148, 26
149, 26
150, 26
151, 26
152, 26
153, 26
154, 26
155, 26
156, 26
157, 26
171, 26
172, 26
173, 26
174, 26
175, 26
176, 26
177, 26
178, 26
179, 26
180, 26
181, 26
182, 26
183, 26
184, 26
185, 26
199, 26
200, 26
201, 26
202, 26
203, 26
204, 26
205, 26
206, 26
207, 26
208, 26
209, 26
210, 26
211, 26
212, 26
213, 26
227, 26
228, 26
229, 26
230, 26
231, 26
232, 26
233, 26
234, 26
235, 26
236, 26
237, 26
238, 26
239, 26
240, 26
241, 26
255, 26
256, 26
257, 26
258, 26
259, 26
260, 26
261, 26
262, 26
263, 26
264, 26
265, 26
266, 26
267, 26
268, 26
269, 26
283, 26
284, 26
285, 26
286, 26
287, 26
288, 26
289, 26
290, 26
291, 26
292, 26
293, 26
294, 26
295, 26
296, 26
297, 26
311, 26
312, 26
313, 26
314, 26
315, 26
316, 26
317, 26
318, 26
319, 26
320, 26
321, 26
322, 26
323, 26
324, 26
325, 26
339, 26
340, 26
341, 26
342, 26
343, 26
344, 26
345, 26
346, 26
347, 26
348, 26
349, 26
350, 26
351, 26
352, 26
353, 26
4, 27
5, 27
6, 27
7, 27
8, 27
9, 27
10, 27
11, 27
12, 27
13, 27
14, 27
15, 27
16, 27
17, 27
18, 27
32, 27
33, 27
34, 27
35, 27
36, 27
37, 27
38, 27
39, 27
40, 27
41, 27
42, 27
43, 27
44, 27
45, 27
46, 27
60, 27
61, 27
62, 27
63, 27
64, 27
65, 27
66, 27
67, 27
68, 27
69, 27
70, 27
71, 27
72, 27
73, 27
74, 27
88, 27
89, 27
90, 27
91, 27
92, 27
93, 27
94, 27
95, 27
96, 27
97, 27
98, 27
99, 27
100, 27
101, 27
102, 27
116, 27
117, 27
118, 27
119, 27
120, 27
121, 27
122, 27
123, 27
124, 27
125, 27
126, 27
127, 27
128, 27
129, 27
130, 27
144, 27
145, 27
146, 27
147, 27
148, 27
149, 27
150, 27
151, 27
152, 27
153, 27
154, 27
155, 27
156, 27
157, 27
158, 27
172, 27
173, 27
174, 27
175, 27
176, 27
177, 27
178, 27
179, 27
180, 27
181, 27
182, 27
183, 27
184, 27
185, 27
186, 27
200, 27
201, 27
202, 27
203, 27
204, 27
205, 27
206, 27
207, 27
208, 27
209, 27
210, 27
211, 27
212, 27
213, 27
214, 27
228, 27
229, 27
230, 27
231, 27
232, 27
233, 27
234, 27
235, 27
236, 27
237, 27
238, 27
239, 27
240, 27
241, 27
242, 27
256, 27
257, 27
258, 27
259, 27
260, 27
261, 27
262, 27
263, 27
264, 27
265, 27
266, 27
267, 27
268, 27
269, 27
270, 27
284, 27
285, 27
286, 27
287, 27
288, 27
289, 27
290, 27
291, 27
292, 27
293, 27
294, 27
295, 27
296, 27
297, 27
298, 27
312, 27
313, 27
314, 27
315, 27
316, 27
317, 27
318, 27
319, 27
320, 27
321, 27
322, 27
323, 27
324, 27
325, 27
326, 27
340, 27
341, 27
342, 27
343, 27
344, 27
345, 27
346, 27
347, 27
348, 27
349, 27
350, 27
351, 27
352, 27
353, 27
354, 27
5, 28
6, 28
7, 28
8, 28
9, 28
10, 28
11, 28
12, 28
13, 28
14, 28
15, 28
16, 28
17, 28
18, 28
19, 28
33, 28
34, 28
35, 28
36, 28
37, 28
38, 28
39, 28
40, 28
41, 28
42, 28
43, 28
44, 28
45, 28
46, 28
47, 28
61, 28
62, 28
63, 28
64, 28
65, 28
66, 28
67, 28
68, 28
69, 28
70, 28
71, 28
72, 28
73, 28
74, 28
75, 28
89, 28
90, 28
91, 28
92, 28
93, 28
94, 28
95, 28
96, 28
97, 28
98, 28
99, 28
100, 28
101, 28
102, 28
103, 28
117, 28
118, 28
119, 28
120, 28
121, 28
122, 28
123, 28
124, 28
125, 28
126, 28
127, 28
128, 28
129, 28
130, 28
131, 28
145, 28
146, 28
147, 28
148, 28
149, 28
150, 28
151, 28
152, 28
153, 28
154, 28
155, 28
156, 28
157, 28
158, 28
159, 28
173, 28
174, 28
175, 28
176, 28
177, 28
178, 28
179, 28
180, 28
181, 28
182, 28
183, 28
184, 28
185, 28
186, 28
187, 28
201, 28
202, 28
203, 28
204, 28
205, 28
206, 28
207, 28
208, 28
209, 28
210, 28
211, 28
212, 28
213, 28
214, 28
215, 28
229, 28
230, 28
231, 28
232, 28
233, 28
234, 28
235, 28
236, 28
237, 28
238, 28
239, 28
240, 28
241, 28
242, 28
243, 28
257, 28
258, 28
259, 28
260, 28
261, 28
262, 28
263, 28
264, 28
265, 28
266, 28
267, 28
268, 28
269, 28
270, 28
271, 28
285, 28
286, 28
287, 28
288, 28
289, 28
290, 28
291, 28
292, 28
293, 28
294, 28
295, 28
296, 28
297, 28
298, 28
299, 28
313, 28
314, 28
315, 28
316, 28
317, 28
318, 28
319, 28
320, 28
321, 28
322, 28
323, 28
324, 28
325, 28
326, 28
327, 28
341, 28
342, 28
343, 28
344, 28
345, 28
346, 28
347, 28
348, 28
349, 28
350, 28
351, 28
352, 28
353, 28
354, 28
355, 28
6, 29
7, 29
8, 29
9, 29
10, 29
11, 29
12, 29
13, 29
14, 29
15, 29
16, 29
17, 29
18, 29
19, 29
20, 29
34, 29
35, 29
36, 29
37, 29
38, 29
39, 29
40, 29
41, 29
42, 29
43, 29
44, 29
45, 29
46, 29
47, 29
48, 29
62, 29
63, 29
64, 29
65, 29
66, 29
67, 29
68, 29
69, 29
70, 29
71, 29
72, 29
73, 29
74, 29
75, 29
76, 29
90, 29
91, 29
92, 29
93, 29
94, 29
95, 29
96, 29
97, 29
98, 29
99, 29
100, 29
101, 29
102, 29
103, 29
104, 29
118, 29
119, 29
120, 29
121, 29
122, 29
123, 29
124, 29
125, 29
126, 29
127, 29
128, 29
129, 29
130, 29
131, 29
132, 29
146, 29
147, 29
148, 29
149, 29
150, 29
151, 29
152, 29
153, 29
154, 29
155, 29
156, 29
157, 29
158, 29
159, 29
160, 29
174, 29
175, 29
176, 29
177, 29
178, 29
179, 29
180, 29
181, 29
182, 29
183, 29
184, 29
185, 29
186, 29
187, 29
188, 29
202, 29
203, 29
204, 29
205, 29
206, 29
207, 29
208, 29
209, 29
210, 29
211, 29
212, 29
213, 29
214, 29
215, 29
216, 29
230, 29
231, 29
232, 29
233, 29
234, 29
235, 29
236, 29
237, 29
238, 29
239, 29
240, 29
241, 29
242, 29
243, 29
244, 29
258, 29
259, 29
260, 29
261, 29
262, 29
263, 29
264, 29
265, 29
266, 29
267, 29
268, 29
269, 29
270, 29
271, 29
272, 29
286, 29
287, 29
288, 29
289, 29
290, 29
291, 29
292, 29
293, 29
294, 29
295, 29
296, 29
297, 29
298, 29
299, 29
300, 29
314, 29
315, 29
316, 29
317, 29
318, 29
319, 29
320, 29
321, 29
322, 29
323, 29
324, 29
325, 29
326, 29
327, 29
328, 29
342, 29
343, 29
344, 29
345, 29
346, 29
347, 29
348, 29
349, 29
350, 29
351, 29
352, 29
353, 29
354, 29
355, 29
356, 29
7, 30
8, 30
9, 30
10, 30
11, 30
12, 30
13, 30
14, 30
15, 30
16, 30
17, 30
18, 30
19, 30
20, 30
21, 30
35, 30
36, 30
37, 30
38, 30
39, 30
40, 30
41, 30
42, 30
43, 30
44, 30
45, 30
46, 30
47, 30
48, 30
49, 30
63, 30
64, 30
65, 30
66, 30
67, 30
68, 30
69, 30
70, 30
71, 30
72, 30
73, 30
74, 30
75, 30
76, 30
77, 30
91, 30
92, 30
93, 30
94, 30
95, 30
96, 30
97, 30
98, 30
99, 30
100, 30
101, 30
102, 30
103, 30
104, 30
105, 30
119, 30
120, 30
121, 30
122, 30
123, 30
124, 30
125, 30
